Link ID,URL,Sentiment Score
1,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/i-told-my-boyfriend-i-was-hiv-positive-and-this-happened-/articleshow/66880405.cms,0.1484685242176056
2,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/pay-attention-to-these-7-very-common-hiv-symptoms-in-women/articleshow/66880738.cms,0.2591422498226166
3,https://timesofindia.indiatimes.com/city/chennai/transfusion-of-hiv-blood-panel-seeks-time-till-jan-9-to-give-report/articleshow/67401565.cms,0.5
4,https://timesofindia.indiatimes.com/city/mumbai/no-of-pregnant-women-testing-hiv-dips-still-over-600-this-year/articleshow/66890273.cms,0.5
5,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/busted5-hiv-aids-myths/articleshow/66880090.cms,0.05676281452178955
6,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/myths-and-taboos-related-to-aids/articleshow/66936585.cms,0.08142659068107605
7,https://timesofindia.indiatimes.com/city/mumbai/free-hiv-tests-at-six-rly-stns-for-a-week-from-dec-1/articleshow/66778185.cms,0.8035831451416016
8,https://timesofindia.indiatimes.com/city/chennai/hiv-blood-tranfusion-tamil-nadu-govt-assures-action-against-officials/articleshow/67394202.cms,0.5
9,https://timesofindia.indiatimes.com/city/madurai/autopsy-performed-on-hivve-donors-body-at-grh/articleshow/67356851.cms,0.5
10,https://timesofindia.indiatimes.com/city/madurai/hc-directs-to-videograph-hivve-donors-autopsy/articleshow/67330633.cms,0.17795568704605103
11,https://timesofindia.indiatimes.com/city/madurai/hiv-ve-tn-teen-who-attempted-suicide-dies/articleshow/67316060.cms,0.5
12,https://timesofindia.indiatimes.com/city/coimbatore/another-woman-claims-she-got-hiv-infected-blood/articleshow/67319072.cms,0.5
13,https://timesofindia.indiatimes.com/city/chennai/another-woman-says-she-got-hiv-from-donor-blood/articleshow/67293723.cms,0.5
14,https://timesofindia.indiatimes.com/city/madurai/hiv-case-5-member-panel-begins-inquiry-in-virudhunagar/articleshow/67294063.cms,0.5
15,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-turns-hiv-positive-after-blood-transfusion/articleshow/67244584.cms,0.5
16,https://timesofindia.indiatimes.com/city/madurai/pregnant-woman-contracts-hiv-after-transfusion-in-tn/articleshow/67258162.cms,0.5
17,https://timesofindia.indiatimes.com/city/coimbatore/man-attacks-niece-born-with-hiv-for-sleeping-in-his-house/articleshow/67110209.cms,0.5
18,https://timesofindia.indiatimes.com/india/health-ministry-announced-implementation-of-hiv-aids-act-2017-all-you-need-to-know/articleshow/65764317.cms,0.5
19,https://timesofindia.indiatimes.com/india/when-meds-dont-heal-hiv-kids-fight-daily-war-with-side-effects/articleshow/65663512.cms,0.17080211639404297
20,https://timesofindia.indiatimes.com/business/india-business/insurers-cant-deny-cover-for-hiv-patients-says-irdai/articleshow/66156781.cms,0.7649273872375488
21,https://timesofindia.indiatimes.com/city/chandigarh/people-come-to-aid-of-hiv-positive-patient/articleshow/66946457.cms,0.5
22,https://timesofindia.indiatimes.com/city/madurai/dip-in-hiv-infected-pregnant-women-in-madurai-collector/articleshow/66901802.cms,0.5
23,https://timesofindia.indiatimes.com/city/chandigarh/citizens-urged-to-get-tested-for-hiv/articleshow/66903829.cms,0.5
24,https://timesofindia.indiatimes.com/city/chandigarh/fight-hiv-target-the-sections-at-risk/articleshow/66902653.cms,0.16976109147071838
25,https://timesofindia.indiatimes.com/city/nashik/people-show-there-are-no-full-stops-after-hiv/aids/articleshow/66886530.cms,0.8574110269546509
26,https://timesofindia.indiatimes.com/city/bengaluru/armed-with-a-positive-attitude-hiv-infected-youths-chase-dreams/articleshow/66890963.cms,0.13517332077026367
27,https://timesofindia.indiatimes.com/city/trichy/man-weds-woman-concealing-hiv-infection-booked/articleshow/66092552.cms,0.5
28,https://timesofindia.indiatimes.com/city/jaipur/women-children-with-hiv-narrate-ordeal-at-city-event/articleshow/66901838.cms,0.5
29,https://timesofindia.indiatimes.com/city/nagpur/instances-of-hiv-increasing-among-young/articleshow/66888363.cms,0.5
30,https://timesofindia.indiatimes.com/city/gurgaon/world-aids-day-hivve-inmates-in-ambala-central-jail-get-proper-treatment/articleshow/66897181.cms,0.7804583311080933
31,https://timesofindia.indiatimes.com/city/chandigarh/served-persons-with-hiv-aids-for-decade-woman-now-fights-for-life/articleshow/66890912.cms,0.5
32,https://timesofindia.indiatimes.com/city/chennai/steep-increase-in-hiv/aids-infection-among-tamil-nadu-youth/articleshow/66890000.cms,0.5
33,https://timesofindia.indiatimes.com/city/ludhiana/hiv-man-keeps-it-secret-booked-after-wifes-plaint/articleshow/65986942.cms,0.5
34,https://timesofindia.indiatimes.com/home/science/newborn-son-contracts-hiv-infection-from-father-study/articleshow/65993896.cms,0.22139593958854675
35,https://timesofindia.indiatimes.com/city/mysuru/medicine-that-prevents-post-natal-aids-tramission-supplied-to-mysuru-after-brief-delay/articleshow/65877525.cms,0.5
36,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/computer-simulations-can-predict-the-spread-of-hiv-study/articleshow/65255760.cms,0.20957082509994507
37,https://timesofindia.indiatimes.com/city/bengaluru/hiv-patient-claims-bengaluru-hospital-denied-treatment/articleshow/66573471.cms,0.5
38,https://timesofindia.indiatimes.com/city/kolkata/hiv-woman-denied-surgery-at-hospital-son/articleshow/66326121.cms,0.02030080556869507
39,https://timesofindia.indiatimes.com/city/mumbai/hiv-man-cleared-of-killing-son-he-thought-was-infected-too/articleshow/65446699.cms,0.5
40,https://timesofindia.indiatimes.com/city/chandigarh/chandigarh-aids-control-society-ties-up-with-department-of-forest-and-wild-life-to-create-awareness/articleshow/66039220.cms,0.5
41,https://timesofindia.indiatimes.com/city/chandigarh/6-jind-jail-inmates-found-hivve/articleshow/65140934.cms,0.5
42,https://timesofindia.indiatimes.com/india/india-sees-major-reductions-in-hiv-infections-un-report/articleshow/65064434.cms,0.5
